SR Code,SR103791467,SR103791367,SR103791357,SR103791397,SR109729777,SR106261727,SR109729647,SR109729637,SR103791507,SR103791497,SR106261787,SR103791457,SR103791377,SR103791387,SR103791407,SR118984107,SR118984247,SR118984347,SR118984287,SR118984257,SR118983977,SR118984297,SR118983967,SR118984267,SR109729697,SR109729707,SR109729757,SR109729597,SR109729557,SR109729567,SR109729747,SR109729787,SR109729607,SR103791427,SR109729577,SR109729767,SR109729677,SR109729717,SR106261737,SR109729667,SR109729727,SR106261757,SR106261707,SR106261807,SR103791417,SR118982017,SR118984077,SR118984067,SR118984197,SR118984187,SR118984087,SR118984277,SR118984057,SR118983987,SR118984157,SR118984137,SR118984207,SR118984327,SR118984127,SR118984097,SR118984147,SR118984117,SR118984027,SR118984237,SR118984317,SR118984037,SR118984007,SR118984017,SR103791617,SR118984177,SR106261777,SR109729737,SR103791567,SR103791577,SR109729587,SR103791477,SR103791437,SR103791637,SR103791537,SR103791527,SR106261797,SR106261747,SR109729687,SR103791517,SR106261767,SR106261717,SR103791557,SR103791597,SR109729617,SR109729547,SR118983997,SR118984337,SR118984307,SR118984217,SR118984047,SR118984167,SR109729657,SR109729627,SR106261697,SR118984227
Mnemonic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Function Information,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
First Obs. Date,1977,1977,1977,1977,2014,1977,2014,2014,1977,1977,1994,1977,1977,1977,1977,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,1977,2014,2014,2014,2014,1977,2014,2014,1977,1977,1977,1977,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,1977,2014,1977,2014,1977,1977,2014,1977,1977,1977,1993,1993,1977,1977,2014,1977,1977,1977,1977,1977,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,1977,2014
Last Obs. Date,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,1991,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017
Last Update Time,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,24/04/2019,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,25/09/2017,23/10/2018,23/10/2018,23/10/2018,24/04/2019,24/04/2019,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,24/04/2019,24/04/2019,23/10/2018,23/10/2018,23/10/2018,24/04/2019,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018,23/10/2018
Series remarks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suggestions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mean,-4.549458018157894,6.945405962631578,4.759104568684209,38.33482003947369,1.8345017675000002,-0.141245185,10.1478207875,8.8222606675,0.017024346097560972,7.500635165365854,-3.4271029291666664,17.676331349999995,0.3775171016666665,0.5187622866666667,1.5611111111111111,0,0,0,0,0,0,0,0,0,-1.32556012,-1.32556012,3.92571324,-1.44934187,-4.6632100825,-0.6356033325,-0.00298463,27.756554955,-1.5427763175,9.311296296842107,-4.02760675,3.92571324,0,-1.32556012,0,0,-0.27657407249999993,0,0,0.00009932365853658537,1.5611111111111111,0,0,0,0,0,0,0,0,0,0,0.0165766325,0,0,0,0,0,0,0,0,0,0,0,0,1.8733333333333335,0,0,-0.00298463,429.2804052034145,480.9822169465853,-1.44934187,0.5440223097368413,28.284050058421048,1.9759508258536589,6.035750636799999,4.475578585599999,0,0,-1.32556012,7.483511495609756,0.8717174688888889,0,-51.70181174292681,-85.26299594658535,0.09343445,-20.76986324,0,0,0,0,0,0,10.131244155000001,-1.44934187,0,0
Variance,1848.000076192298,1631.9372802563614,1690.9260411934147,2507.6577875871944,2.9353611388287213,0.35910364114231585,101.13637917068831,3.989342899987063,18.56305591412443,398.50596140867464,76.67882402421687,2352.4485910531903,64.14506864785062,60.964654962419445,7.6001633986928105,0,0,0,0,0,0,0,0,0,70.83671917181465,70.83671917181465,23.428532782949162,7.095751050208737,24.80961213874203,1.6159663851404222,0.00003563206494759999,3395.99735334433,8.68742370595879,494.90874543370427,14.912054997245207,23.428532782949162,0.0007909462979424001,70.83671917181465,0,0.0007909462979424001,2.4933867770314357,0,0,4.044727549487803e-7,7.6001633986928105,0,0,0,0,0,0,0,0,0,0,0.0007808483995871583,0,0,0,0,0,0,0,0,0,0,0,0,8.602095238095238,0,0,0.00003563206494759999,72551.4715734333,73598.79776868221,7.095751050208737,2022.0599031552556,1301.321127202738,348.1071459258138,199.63974753966508,533.0084561114346,0,0,70.83671917181465,436.2348725300937,6.960476647942602,0,11281.245497249705,11761.552754412998,0.1200847156810654,7.635988298034763,0,0,0,0,0,0,101.37301297884134,7.095751050208737,0,0
Standard Deviation,42.98837140660597,40.39724347348915,41.120871114233644,50.07651932380279,1.7132895665440566,0.5992525687406904,10.056658449539206,1.9973339480385004,4.308486499238965,19.962614092564998,8.756644564227605,48.50204728723511,8.009061658387369,7.807986613872967,2.75683938572649,0,0,0,0,0,0,0,0,0,8.41645526167725,8.41645526167725,4.840302963963016,2.6637850983532316,4.980924827654201,1.271206665,0.00596926,58.275186429082574,2.947443588257253,22.24654457289276,3.861613004593444,4.840302963963016,0.028123767491970205,8.41645526167725,0,0.028123767491970205,1.5790461605131865,0,0,0.0006359817253261137,2.75683938572649,0,0,0,0,0,0,0,0,0,0,0.02794366474868961,0,0,0,0,0,0,0,0,0,0,0,0,2.9329328730973776,0,0,0.00596926,269.3538037107204,271.29098357424675,2.6637850983532316,44.96732039109352,36.073828840348206,18.657629697413704,14.129393035076387,23.0869758979264,0,0,8.41645526167725,20.886236437666163,2.638271526576179,0,106.21320773448896,108.45069273367044,0.34653241649384753,2.763329205511852,0,0,0,0,0,0,10.068416607334111,2.6637850983532316,0,0
Skewness,0.8923853723388491,-1.333643785220063,-1.1677201438709528,2.0690286720074833,-1.9740192177430824,-4.2426406871192865,1.8995698527155993,0.1640429412245487,0.22934601294850548,2.5194060108094036,-2.8990913151574897,2.592239223132918,2.3994398285687164,2.647438448512593,1.5707926339279046,,,,,,,,,,-1.9994761675670927,-1.9994761675670927,-1.7369617173045655,1.013495821049513,-1.1322522856097523,-1.9999999999999996,-1.9999999999999993,0.29189335073650075,1.3103902513932533,3.634071118783522,-0.6894625115583325,-1.7369617173045655,0,-1.9994761675670927,,0,0.32325185093461434,,,6.4031242374328565,1.5707926339279046,,,,,,,,,,,1.8892492275749935,,,,,,,,,,,,,1.2919618839626656,,,-1.9999999999999993,0.8640482009127413,0.22093846587718363,1.013495821049513,-0.5296868057277692,1.157505279998277,-0.2752794493599504,0.024906486954167202,3.115625865915626,,,-1.9994761675670927,2.0912816975560746,1.6309286754890944,,-0.7358044388365418,-1.2891598439924856,-1.690159986594586,0.05832123093183831,,,,,,,1.8990424910111683,1.013495821049513,,
Kurtosis,6.548728221428377,9.065388495833611,8.00031087220394,6.070171902338629,3.9131538649590176,18.00000000000001,3.6557351078028795,-2.262407380602877,20.020609839223695,9.151751538180141,8.883870033492283,5.749480864453926,8.394568211812661,9.160381628761694,0.8629813108305529,,,,,,,,,,3.998263080047071,3.998263080047071,2.9691419109109063,2.077258626039926,0.13041339384137451,3.9999999999999964,3.9999999999999964,-4.1029372631050425,2.4840080419228627,15.953152320592253,-2.160715389082105,2.9691419109109063,1.4999999999999982,3.998263080047071,,1.4999999999999982,0.7900930555767918,,,41.00000000000019,0.8629813108305529,,,,,,,,,,,3.5846118218816407,,,,,,,,,,,,,-0.0539821405002896,,,3.9999999999999964,0.9937845264218637,-0.8441463646725054,2.077258626039926,4.287366348177801,0.35712922103593403,0.33237109977468915,1.6322310600624563,10.696093081822188,,,3.998263080047071,7.369038509665925,2.2615711967199834,,1.8948374444375822,2.0441962383929657,2.7608051001119165,-5.4014833038086465,,,,,,,3.651630101643061,2.077258626039926,,
Coefficient Variation,-9.449119265422356,5.816397729785523,8.64046387734714,1.3062933195522655,0.9339263645839232,-4.242640687119285,0.9910165601196774,0.2263970679756046,253.07794346687,2.661456483677845,-2.5551157187907596,2.743897833032821,21.21509627783451,15.051183971070026,1.7659469374760435,,,,,,,,,,-6.34935762979747,-6.34935762979747,1.2329741547711766,-1.8379273748251208,-1.0681321963911758,-2,-2,2.0995107830766666,-1.9104801874541693,2.3891995124714906,-0.9587860097298336,1.2329741547711766,,-6.34935762979747,,,-5.7093065385338555,,,6.403124237432848,1.7659469374760435,,,,,,,,,,,1.6857262624775935,,,,,,,,,,,,,1.5656225301231552,,,-2,0.6274542244319005,0.564035371819941,-1.8379273748251208,82.65712561097993,1.2754124238161535,9.442355271849012,2.340950427761116,5.158433810593306,,,-6.34935762979747,2.7909673753984596,3.0265213452002753,,-2.0543420850047815,-1.2719549850396,3.70882920051274,-0.13304513243929536,,,,,,,0.9937986345305001,-1.8379273748251208,,
Min,-117.61610986,-163.46368111,-163.46368111,-1.45692424,-0.72984639,-2.54241333,3.6579162,6.64618635,-18.93434444,-25.63476994,-36.60978504,-10.63703704,-11.45608089,-8.91366756,0,0,0,0,0,0,0,0,0,0,-13.9496926,-13.9496926,-3.16239313,-4.17355991,-11.45608089,-2.54241333,-0.01193852,-25.70431481,-4.31986574,-2.09,-8.91366756,-3.16239313,-0.03444444,-13.9496926,0,-0.03444444,-2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.01193852,31.3,43.5,-4.17355991,-160.46043741,-3.17433165,-43.95299192,-29.65524444,-25.70431481,0,0,-13.9496926,-29.65524444,-3.17433165,0,-351.08281889,-403.75023852,-0.41163881,-23.36545311,0,0,0,0,0,0,3.64969691,-4.17355991,0,0
Max,163.46368111,117.61610986,117.61610986,240.55027,2.82537686,0,25.1040141,11.1543215,19.59518519,94.47100932,0,160.98701393,27.74074074,27.74074074,7.5,0,0,0,0,0,0,0,0,0,2.98827015,2.98827015,7.17944318,2.21407709,-0.91181804,0,0,94.35199392,2.62571589,119.03148148,-0.91181804,7.17944318,0.03444444,2.98827015,0,0.03444444,1.71740741,0,0,0.00407227,7.5,0,0,0,0,0,0,0,0,0,0,0.05808724,0,0,0,0,0,0,0,0,0,0,0,0,7.5,0,0,0,1138.88040966,990.8177285,2.21407709,109.12962963,121.51878852,34.69316688,41.23601,94.35199392,0,0,2.98827015,94.35199392,7.17944318,0,172.65562838,99.84686201,0.32716754,-17.9753123,0,0,0,0,0,0,25.1040141,2.21407709,0,0
Median,-1.9535959250000001,4.30925926,2.781373705,9.87962963,2.6212383,0,5.914676425,8.744267409999999,0,5.25925926,0,1.712962965,0,0,0,0,0,0,0,0,0,0,0,0,2.829590985,2.829590985,5.842901455,-1.9189423300000001,-3.1424707,0,0,21.189270355,-2.2384777099999997,0,-3.1424707,5.842901455,0,2.829590985,0,0,-0.36685185000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004109645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439.16666667,474.43962963,-1.9189423300000001,0,8.843425295,0.7037037,7.18289704,0.01211111,0,0,2.829590985,5.25925926,0,0,-37.31851852,-57.15555556,0.229104535,-20.869343774999997,0,0,0,0,0,0,5.885632805,-1.9189423300000001,0,0
