No. of Obs,38,38,38,38,4,18,4,4,41,41,24,18,18,18,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,38,4,4,4,4,18,4,4,18,18,41,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,15,4,18,4,41,41,4,38,38,41,25,25,18,18,4,41,18,18,41,41,4,4,4,4,4,4,4,4,4,4,18,4
1977,-6.64444444,4.84814815,4.84814815,0,,0,,,0,-4.46296296,,6.03703704,1.7962963,1.7962963,0,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,31.3,43.5,,0,0,2.32962963,,,0,0,,-4.46296296,0,0,-12.2,-12.4,,,,,,,,,,,0,
1978,-10.3962963,10.13703704,10.13703704,0,,0,,,0,0.77037037,,-2.12962963,0.25925926,0.25925926,0,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,42.1,49.1,,0,0,-2.65555556,,,0,0,,0.77037037,0,0,-7,-7.4,,,,,,,,,,,0,
1979,-8.93333333,8.76666667,8.76666667,0.4,,0,,,0,5.35925926,,-1.42962963,0.16666667,0.16666667,0.4,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,0.4,,,,,,,,,,,,,,,,,,,,,,,,0.4,,0,,50.2,78,,-0.4,0,5.5962963,,,0,0,,5.35925926,0,0,-27.8,-29.6,,,,,,,,,,,0,
1980,-3.96666667,3.77037037,3.77037037,0.6,,0,,,0,-3.21481481,,1.27777778,0.1962963,0.1962963,0.6,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,0.6,,,,,,,,,,,,,,,,,,,,,,,,0.6,,0,,104.1,131.8,,-0.6,0,-7.3037037,,,0,0,,-3.21481481,0,0,-27.7,-28.9,,,,,,,,,,,0,
1981,-30.81111111,22.3037037,22.3037037,1.5,,0,,,0,-0.38148148,,-0.23703704,8.50740741,8.50740741,1.5,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,1.5,,,,,,,,,,,,,,,,,,,,,,,,1.5,,0,,103.9,145,,15,0,-6.12962963,,,0,0,,-0.38148148,0,0,-41.1,-43.1,,,,,,,,,,,0,
1982,-7.4,6.4,6.4,4.4,,0,,,0,1.2,,-5.00740741,1,1,4.4,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,4.4,,,,,,,,,,,,,,,,,,,,,,,,4.4,,0,,101,148.3,,-4.4,0,2.99259259,,,0,0,,1.2,0,0,-47.3,-51,,,,,,,,,,,0,
1983,6.09888889,-8.29888889,-8.29888889,7.5,,0,,,0,1.4,,2.7,2.2,2.2,7.5,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,7.5,,,,,,,,,,,,,,,,,,,,,,,,7.5,,0,,99.3,118,,-7.5,0,6.79888889,,,0,0,,1.4,0,0,-18.7,-19.7,,,,,,,,,,,0,
1984,4.8,-4.8,-4.8,7.5,,0,,,0,7.1,,0.5,0,0,7.5,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,7.5,,,,,,,,,,,,,,,,,,,,,,,,7.5,,0,,167.3,180.8,,-7.5,0,-0.1,,,0,0,,7.1,0,0,-13.5,-13.9,,,,,,,,,,,0,
1985,4.8,-4.8,-4.8,6.2,,0,,,0,3.3,,-9.4,0,0,6.2,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,6.2,,,,,,,,,,,,,,,,,,,,,,,,6.2,,0,,178.6,213.2,,-6.2,0,0,,,0,0,,3.3,0,0,-34.6,-37.3,,,,,,,,,,,0,
1986,-89.37777778,61.63703704,61.63703704,0,,0,,,0,10.14444444,,-10.63703704,27.74074074,27.74074074,0,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,205.89259259,293.53703704,,0,0,2.61481481,,,0,0,,10.14444444,0,0,-87.64444444,-123.67777778,,,,,,,,,,,0,
1987,-61.70740741,64.23333333,64.23333333,0,,0,,,0,-2.48518519,,7.57037037,-2.52592593,-2.52592593,0,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,226.98518519,303.14444444,,0,0,13.76666667,,,0,0,,-2.48518519,0,0,-76.15925926,-116.11851852,,,,,,,,,,,0,
1988,-16.51111111,20.23333333,20.23333333,0,,0,,,0,2.62222222,,3.63333333,-3.72222222,-3.72222222,0,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,265.52592593,283.8,,0,0,-0.57037037,,,0,0,,2.62222222,0,0,-18.27407407,-49.9,,,,,,,,,,,0,
1989,-25.01111111,28.02962963,28.02962963,0,,0,,,0,0.04074074,,-8.68518519,-3.01851852,-3.01851852,0,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,290.93703704,338.91111111,,0,0,1.44814815,,,0,0,,0.04074074,0,0,-47.97407407,-93.45555556,,,,,,,,,,,0,
1990,-2.11481481,9.26666667,9.26666667,0,,0,,,0,-0.59259259,,2.14814815,-7.15185185,-7.15185185,0,,,,,,,,,,,,,,,,,,,0,,,,,0,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,0,,0,,345.3,340.55925926,,0,0,-32.25555556,,,0,0,,-0.59259259,0,0,4.74074074,-40.58518519,,,,,,,,,,,0,
1991,,,,,,,,,0,5.25925926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,369.86296296,369.88888889,,,,27.51481481,,,,,,5.25925926,,,-0.02592593,-32.22592593,,,,,,,,,,,,
1992,,,,,,,,,0,17.98148148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,407.37037037,386.45555556,,,,16.41851852,,,,,,17.98148148,,,20.91481481,-8.75185185,,,,,,,,,,,,
1993,,,,,,,,,0,-11.85185185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,439.16666667,398.5,,,,0.7037037,-11.85185185,0,,,,-11.85185185,,,40.66666667,17.72962963,,,,,,,,,,,,
1994,40.26296296,-26.39259259,-26.39259259,2.66666667,,,,,0,8.07407407,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436.45925926,421.92592593,,3.02222222,2.66666667,31.72222222,8.07407407,0,,,,8.07407407,,,14.53333333,-12.02592593,,,,,,,,,,,,
1995,23.05185185,-8.65925926,-8.65925926,12.25925926,,,,,0,13.58888889,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,401.60740741,438.92592593,,18.91851852,12.25925926,21.03333333,13.58888889,0,,,,13.58888889,,,-37.31851852,-64.17777778,,,,,,,,,,,,
1996,7.1037037,-7.1037037,-7.1037037,53.35555556,,,,,0,-11.25925926,0,,,,,,,,,,,,,,,,,,,,,,,35.61851852,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,402.52222222,467.36666667,,-44.32592593,17.73703704,-7.82222222,-11.7037037,0.44444444,,,,-11.25925926,,,-64.84444444,-91.06296296,,,,,,,,,,,,
1997,-0.68888889,0.68888889,0.68888889,48.77777778,,,,,0,2.95555556,0,,,,,,,,,,,,,,,,,,,,,,,38.27037037,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,443.28888889,478.28888889,,-26.9,10.50740741,-2.96666667,2.95555556,0,,,,2.95555556,,,-35,-57.15555556,,,,,,,,,,,,
1998,-29.92222222,29.92222222,29.92222222,56.48148148,,,,,0,8.88518519,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.9,489.92222222,,109.12962963,56.48148148,-40.51481481,8.67407407,0.21111111,,,,8.88518519,,,-24.02222222,-45.05925926,,,,,,,,,,,,
1999,-11.10111111,11.10111111,11.10111111,89.52857778,,,,,0,10.38677778,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,472.83210852,529.32243333,,13.4829037,89.52857778,4.53897519,10.36259259,0.02418519,,,,10.38677778,,,-56.49032481,-79.93551,,,,,,,,,,,,
2000,-1.35259259,1.35259259,1.35259259,65.79074074,,,,,0,-6.16196296,0,,,,,,,,,,,,,,,,,,,,,,,40.3,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,466.86190963,498.46155556,,4.74555556,25.49074074,-17.44676148,-6.17407407,0.01211111,,,,-6.16196296,,,-31.59964593,-76.11853481,,,,,,,,,,,,
2001,-10.32111111,10.32111111,10.32111111,19.74074074,,,,,0,15.99703704,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,445.33407407,486.57296296,,46.11777778,19.74074074,4.1437037,16.16777778,-0.17074074,,,,15.99703704,,,-41.23888889,-66.02703704,,,,,,,,,,,,
2002,6.47222222,-6.47222222,-6.47222222,56.41421667,,,,,0,7.72777778,0,,,,,,,,,,,,,,,,,,,,,,,4.65555556,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,427.86530222,474.43962963,,-44.32088333,51.75866111,-21.99804222,7.92407407,-0.1962963,,,,7.72777778,,,-46.57432741,-88.02104667,,,,,,,,,,,,
2003,10.75662963,-10.75662963,-10.75662963,61.82326667,,,,,0,26.14407407,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462.6379437,534.75116852,,58.18523704,61.82326667,16.82741704,26.11074074,0.03333333,,,,26.14407407,,,-72.11322481,-110.80950481,,,,,,,,,,,,
2004,23.44777778,-23.44777778,-23.44777778,68.37037778,,,,,0,6.42039926,0,,,,,,,,,,,,,,,,,,,,,,,16.04740741,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,533.97311111,592.33841222,,-30.43663704,52.32297037,-15.9025937,6.37081407,0.04958519,,,,6.42039926,,,-58.36530111,-103.45062,,,,,,,,,,,,
2005,163.46368111,-163.46368111,-163.46368111,50.62394815,,,,,0,7.2357963,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,545.26938519,682.72051185,,92.55914815,50.62394815,-7.36274185,7.18289704,0.05289926,,,,7.2357963,,,-137.45112667,-179.49136593,,,,,,,,,,,,
2006,25.54294074,-25.54294074,-25.54294074,77.94510333,,,,,0,15.36136296,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,548.16982556,818.41317593,,71.81937963,77.94510333,-6.98733148,15.31074074,0.05062222,,,,15.36136296,,,-270.24335037,-316.98667741,,,,,,,,,,,,
2007,6.78143481,-6.78143481,-6.78143481,134.29838852,,,,,0,0.36809963,0,,,,,,,,,,,,,,,,,,,,,,,15.41592593,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.28932407,932.37214296,,-52.28703296,118.88246259,-4.00399185,1.21484444,-0.84674481,,,,0.36809963,,,-351.08281889,-403.75023852,,,,,,,,,,,,
2008,-1.79237704,1.79237704,1.79237704,240.55027,,,,,0,-5.82609296,0,,,,,,,,,,,,,,,,,,,,,,,119.03148148,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,625.36867741,952.20790222,,-160.46043741,121.51878852,10.39966407,-5.82609296,0,,,,-5.82609296,,,-326.83922481,-387.92328,,,,,,,,,,,,
2009,-38.71442963,38.71442963,38.71442963,118.09875889,,,,,19.59518519,-10.06005926,0,,,,,,,,,,,,,,,,,,,,,,,33.5362963,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,561.62350222,706.47711296,,-47.38312111,84.56246259,-1.18222407,-29.65524444,0,,,,-29.65524444,,,-144.85361074,-195.67390407,,,,,,,,,,,,
2010,-117.61610986,117.61610986,117.61610986,52.90561296,,,,,-18.93434444,10.30801704,0,,,,,,,,,,,,,,,,,,,,,,,13.7,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,523.83388667,678.92989074,,68.75588481,39.20561296,22.84481088,26.08441333,3.15794815,,,,29.24236148,,,-155.09600407,-186.58541704,,,,,,,,,,,,
2011,-19.02639097,19.02639097,19.02639097,66.91963778,,,,,0,10.50048667,0,,,,,,,,,,,,,,,,,,,,,,,35.11111111,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,537.75573889,641.64401148,,-38.48049222,31.80852667,-13.0863606,10.37023111,0.13025556,,,,10.50048667,,,-103.88827259,-143.35927148,,,,,,,,,,,,
2012,-1.18573164,1.18573164,1.18573164,59.96487444,,,,,0,11.1887637,0,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.54968667,687.62735704,,-6.78231,59.96487444,31.53239614,14.47700444,-3.28824074,,,,11.1887637,,,-146.07767037,-197.16754185,,,,,,,,,,,,
2013,-67.53304972,67.53304972,67.53304972,77.52328815,,,,,0,42.43478185,0,,,,,,,,,,,,,,,,,,,,,,,3.24888889,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,529.1833963,713.89942185,,6.23085074,74.27439926,34.07024954,41.23601,1.19877185,,,,42.43478185,,,-184.71602556,-234.84753444,,,,,,,,,,,,
2014,11.62984241,16.86360967,-1.11170263,-1.45692424,2.54892042,-2.54241333,25.1040141,11.1543215,0.1190154,94.47100932,-36.60978504,28.86839125,-11.45608089,-8.91366756,0,0,0,0,0,0,0,0,0,0,-13.9496926,-13.9496926,-3.16239313,-4.17355991,-11.45608089,-2.54241333,-0.01193852,94.35199392,-4.31986574,1.71740741,-8.91366756,-3.16239313,0,-13.9496926,0,0,1.71740741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,-0.01193852,1027.28391197,925.83418324,-4.17355991,0.84703072,-3.17433165,34.69316688,0,94.35199392,0,0,-13.9496926,94.35199392,-3.17433165,0,101.44972874,37.68184398,0.14630584,-17.9753123,0,0,0,0,0,0,25.1040141,-4.17355991,0,0
2015,-20.52796594,33.2631,14.43600626,2.72665426,-0.72984639,0,6.85370123,9.68821011,0.03147824,58.69551691,-17.85812792,135.63149645,-5.33193454,-5.33193454,0,0,0,0,0,0,0,0,0,0,2.80006444,2.80006444,4.81665426,2.21407709,-5.33193454,0,0,58.66403866,2.62571589,-2.09,-5.33193454,4.81665426,0.03444444,2.80006444,0,0.03444444,-2.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1015.52821383,842.87258545,2.21407709,-0.38962864,4.81665426,-7.63526294,0,58.66403866,0,0,2.80006444,58.66403866,4.81665426,0,172.65562838,99.84686201,-0.41163881,-18.82709374,0,0,0,0,0,0,6.85370123,2.21407709,0,0
2016,38.3435633,-15.70663826,-38.61823207,6.81803754,2.69355618,0,4.97565162,7.80032471,0.06954488,-25.63476994,-14.32106966,6.34632194,-0.91181804,-0.91181804,0,0,0,0,0,0,0,0,0,0,2.85911753,2.85911753,6.86914865,-1.87310806,-0.91181804,0,0,-25.70431481,-2.18501128,-0.05111111,-0.91181804,6.86914865,-0.03444444,2.85911753,0,-0.03444444,-0.05111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05808724,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1036.63768712,911.64278243,-1.87310806,-10.6347565,6.86914865,-43.95299192,0,-25.70431481,0,0,2.85911753,-25.70431481,6.86914865,0,124.99490469,16.42273643,0.31190323,-22.91159381,0,0,0,0,0,0,4.91756438,-1.87310806,0,0
2017,37.2211507,-12.85545481,-36.22090793,6.49685059,2.82537686,0,3.6579162,6.64618635,-0.18288108,-16.46430675,-13.46148768,160.98701393,-0.95300686,-0.95300686,0,0,0,0,0,0,0,0,0,0,2.98827015,2.98827015,7.17944318,-1.9647766,-0.95300686,0,0,-16.28549795,-2.29194414,-0.68259259,-0.95300686,7.17944318,0,2.98827015,0,0,-0.68259259,0,0,0.00407227,0,0,0,0,0,0,0,0,0,0,0,0.00821929,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,1138.88040966,990.8177285,-1.9647766,0.85993441,7.17944318,28.90079143,0,-16.28549795,0,0,2.98827015,-16.28549795,7.17944318,0,148.06268116,80.17987453,0.32716754,-23.36545311,0,0,0,0,0,0,3.64969691,-1.9647766,0,0